document_category,cluster_idx,label,subtitle,size,color,x,y,top_case_types
privacy_impact_review,20,농축산·동물 법령 개인정보 평가,가축·동물·식물방역 관련 법령 개정안의 개인정보 침해요인 평가,32,#0d9488,38.62104415893555,44.223724365234375,
privacy_impact_review,21,해양·수상안전 법령 개인정보 평가,해양경찰·수상레저·수난구조 법령안의 개인정보 침해요인 평가,23,#b45309,52.815311431884766,54.479759216308594,
privacy_impact_review,22,해양수산 법령 개인정보 평가,해양·수산 관련 법령 제·개정안 개인정보 침해요인 평가,101,#475569,47.62974166870117,54.049591064453125,
privacy_impact_review,23,부동산·주택 법령 개인정보 평가,부동산 및 주택 관련 법령 개정안의 개인정보 침해요인 평가,54,#be185d,47.43187713623047,9.359699249267578,
privacy_impact_review,24,국토교통 법령 개인정보 침해평가,건설·교통·공간정보 분야 법령 개정안의 개인정보 침해요인 평가,133,#1e40af,45.09941864013672,17.64383888244629,
privacy_impact_review,25,농식품 분야 법령 개인정보 침해평가,농업·식품·바이오 관련 시행령·규칙 제정안의 개인정보 침해요인 평가,24,#059669,38.81100082397461,50.302978515625,
privacy_impact_review,26,농림축산식품 법령 개인정보 평가,농업·농촌·식품 관련 법령 개정안의 개인정보 침해요인 평가,63,#dc2626,40.943031311035156,48.238441467285156,
privacy_impact_review,27,출입국·국적 법령 침해평가,출입국·국적·재외국민 관련 법령안의 개인정보 침해요인 평가,59,#7c3aed,70.46183776855469,47.316444396972656,
privacy_impact_review,28,법령 개인정보 침해요인 평가,각종 법령 개정안의 개인정보 침해요인을 사전 평가한 안건,22,#0d9488,67.09207153320312,58.2769889831543,
privacy_impact_review,29,연구·데이터·SW법령 침해평가,연구개발·데이터·SW 관련 법령 개정안 개인정보 침해요인 평가,22,#b45309,55.14358901977539,45.99000549316406,
privacy_impact_review,30,방송·통신 분야 시행령 평가,정보통신·방송·우편 관련 하위법령 개인정보 침해요인 평가,60,#475569,60.22509765625,59.05213928222656,
privacy_impact_review,31,소방·재난안전 법령 침해평가,소방·재난안전 분야 법령 제·개정안 개인정보 침해요인 평가,65,#be185d,57.65553665161133,51.19151306152344,
privacy_impact_review,32,에너지·전력 법령 개인정보 침해평가,전력·가스·신재생 등 에너지 분야 법령안 개인정보 침해요인 평가,50,#1e40af,49.82017517089844,39.38945388793945,
privacy_impact_review,33,고용·노동 법령 개인정보 침해평가,고용·노동 분야 법령 개정안의 개인정보 침해요인 평가 결과,74,#059669,56.38233184814453,37.06087875366211,
privacy_impact_review,34,교육 법령 개인정보 침해평가,교육·학사 분야 법령 개정안의 개인정보 침해요인 평가,48,#dc2626,61.88924026489258,28.42783546447754,
privacy_impact_review,35,장애인·영유아 법령 침해평가,사회적 약자 보호 법령 개정안 개인정보 침해요인 평가,38,#7c3aed,65.40589904785156,30.792198181152344,
privacy_impact_review,36,감염병·보건법령 침해평가,감염병·결핵·에이즈·검역 등 보건법령 개정안 개인정보 침해요인 평가,23,#0d9488,75.6707534790039,32.082298278808594,
privacy_impact_review,37,보건복지 법령 개인정보 침해평가,사회복지·연금·의료 관련 법령 개정안의 개인정보 침해요인 평가,55,#b45309,69.76505279541016,30.559267044067383,
privacy_impact_review,38,중소기업·산업진흥 법령 개인정보 평가,중소기업·벤처·산업육성 법령안의 개인정보 침해요인 평가,34,#475569,49.72327423095703,46.866172790527344,
privacy_impact_review,39,산업·통상 법령 개인정보 침해평가,산업집적·무역·첨단산업 관련 법령안의 개인정보 침해요인 평가,28,#be185d,51.77630615234375,42.76607131958008,
privacy_impact_review,40,아동·청소년 법령 개인정보 평가,아동·청소년 보호 법령 개정안 개인정보 침해요인 평가,34,#1e40af,64.21367645263672,35.754913330078125,
privacy_impact_review,41,형사·피해자보호법령 개인정보 평가,성폭력·인신매매 등 형사·피해자보호 법령안 개인정보 침해요인 평가,33,#059669,63.713836669921875,41.788368225097656,
privacy_impact_review,42,법무·사법 법령 침해평가,사법·수사·교정 분야 법령안 개인정보 침해요인 평가,50,#dc2626,64.2782211303711,47.11561584472656,
privacy_impact_review,43,보건의료법령 침해요인평가,보건복지 분야 법령 개정안의 개인정보 침해요인 평가 결과,63,#7c3aed,71.88850402832031,34.71382522583008,
privacy_impact_review,44,경찰·안보 법령 개인정보 평가,경찰·방첩·사이버안보 관련 법령안의 개인정보 침해요인 평가,20,#0d9488,61.51176834106445,50.07533645629883,
privacy_impact_review,45,의약·약사 법령 개인정보 평가,약사·의약품·마약류 관련 법령 개정안의 개인정보 침해요인 평가,24,#b45309,73.0394515991211,38.39738845825195,
privacy_impact_review,46,식·약·위생 법령 개인정보 평가,식품·화장품·위생용품 관련 법령 개정안의 개인정보 침해요인 평가,22,#475569,75.61630249023438,40.72529602050781,
privacy_impact_review,47,행정·전자정부 법령 침해평가,행정 및 전자정부 관련 법령 개정안의 개인정보 침해요인 평가,32,#be185d,65.07556915283203,53.340248107910156,
privacy_impact_review,48,행정안전부 소관 법령 침해평가,주민등록법·인감증명법 등 행안부 법령 개인정보 침해요인 평가,34,#1e40af,67.34515380859375,51.8111686706543,
public_system_inspection,0,사전실태점검 및 보호시행계획,주요 분야 사전점검과 연간 개인정보보호 시행계획 의결,14,#1e40af,73.37638092041016,83.4162368774414,유출·침해; 안전조치 미흡; 동의·고지 위반; 정보주체 권리보장; 처리위탁
public_system_inspection,1,공공기관 실태점검 개선권고,안전조치 미흡 및 유출·침해 사전점검 후속 권고,13,#059669,87.31909942626953,47.88133239746094,유출·침해; 안전조치 미흡
public_system_inspection,2,공공기관 사전 실태점검 개선권고,안전조치 미흡 등 유출·침해 예방을 위한 개선권고,22,#dc2626,88.7603759765625,74.60397338867188,유출·침해; 안전조치 미흡; 동의·고지 위반
public_system_inspection,3,집중관리시스템 실태점검 개선권고,안전조치 미흡 등 유출·침해 예방 권고,8,#7c3aed,19.289953231811523,25.811241149902344,유출·침해; 안전조치 미흡
public_system_inspection,4,집중관리시스템 안전조치 개선권고,실태점검 결과 안전조치 미흡에 따른 개선권고 사례,12,#0d9488,33.28976058959961,75.2848892211914,유출·침해; 안전조치 미흡
public_system_inspection,5,집중관리시스템 안전조치 개선권고,실태점검 결과 안전조치 미흡에 따른 개선권고 사건,18,#b45309,23.109729766845703,55.98413848876953,유출·침해; 안전조치 미흡
public_system_inspection,6,집중관리시스템 실태점검 개선권고,안전조치 미흡에 따른 유출·침해 예방 권고,8,#475569,17.21442413330078,17.498762130737305,유출·침해; 안전조치 미흡
public_system_inspection,7,집중관리시스템 안전조치 개선권고,실태점검 결과 안전조치 미흡에 따른 개선권고 사례,16,#be185d,12.199949264526367,11.68656063079834,유출·침해; 안전조치 미흡
